ID,Other ID,Name,Type,Distance (kly),Constellation,Mag
M1,NGC 1952,Crab Nebula,Neb-SN,4.9-8.1,Taurus,8.4
M2,NGC 7089,,cl-G,33,Aquarius,6.3
M3,NGC 5272,,cl-G,33.9,Canes Venatici,6.2
M4,NGC 6121,,cl-G,7.2,Scorpius,5.9
M5,NGC 5904,,cl-G,24.5,Serpens,6.7
M6,NGC 6405,Butterfly Cluster,cl-O,1.6,Scorpius,4.2
M7,NGC 6475,Ptolemy Cluster,cl-O,0.65-1.31,Scorpius,3.3
M8,NGC 6523,Lagoon Nebula,Neb & cl,4.1,Sagittarius,6.0
M9,NGC 6333,,cl-G,25.8,Ophiuchus,8.4
M10,NGC 6254,,cl-G,14.3,Ophiuchus,6.4
M11,NGC 6705,Wild Duck Cluster,cl-O,6.2,Scutum,6.3
M12,NGC 6218,,cl-G,15.7,Ophiuchus,7.7
M13,NGC 6205,Great GC in Hercules,cl-G,22.2,Hercules,5.8
M14,NGC 6402,,cl-G,30.3,Ophiuchus,8.3
M15,NGC 7078,,cl-G,33,Pegasus,6.2
M16,NGC 6611,Eagle Nebula,Neb-HII & cl,7,Serpens,6.0
M17,NGC 6618,Omega/Swan/Horseshoe/Lobster Nebula,Neb-HII & cl,5-6,Sagittarius,6.0
M18,NGC 6613,,cl-O,4.9,Sagittarius,7.5
M19,NGC 6273,,cl-G,28.7,Ophiuchus,7.5
M20,NGC 6514,Trifid Nebula,Neb-HII & cl,5.2,Sagittarius,6.3
M21,NGC 6531,,cl-O,4.25,Sagittarius,6.5
M22,NGC 6656,Sagittarius Cluster,cl-G,9.6-11.6,Sagittarius,5.1
M23,NGC 6494,,cl-O,2.15,Sagittarius,6.9
M24,IC 4715,Small Sagittarius Star Cloud,MW star cloud,~10,Sagittarius,2.5
M25,IC 4725,,cl-O,2.0,Sagittarius,4.6
M26,NGC 6694,,cl-O,5.0,Scutum,8.0
M27,NGC 6853,Dumbbell Nebula,Neb-P,1.148-1.52,Vulpecula,7.5
M28,NGC 6626,,cl-G,17.9,Sagittarius,7.7
M29,NGC 6913,Cooling Tower,cl-O,7.2,Cygnus,7.1
M30,NGC 7099,,cl-G,27.8-31,Capricornus,7.7
M31,NGC 224,Andromeda Galaxy,gal-S,2430-2650,Andromeda,3.4
M32,NGC 221,Small Andromeda Galaxy,gal-dE,2410-2570,Andromeda,8.1
M33,NGC 598,Triangulum/Pinwheel Galaxy,gal-S,2380-3070,Triangulum,5.7
M34,NGC 1039,,cl-O,1.5,Perseus,5.5
M35,NGC 2168,,cl-O,2.8,Gemini,5.3
M36,NGC 1960,,cl-O,4.1,Auriga,6.3
M37,NGC 2099,,cl-O,4.511,Auriga,6.2
M38,NGC 1912,Starfish Cluster,cl-O,4.2,Auriga,7.4
M39,NGC 7092,,cl-O,0.8244,Cygnus,5.5
M40,,Winnecke-4,Star System,0.51,Ursa Major,9.7
M41,NGC 2287,,cl-O,2.3,Canis Major,4.5
M42,NGC 1976,Orion Nebula,Neb-HII,1.324-1.364,Orion,4.0
M43,NGC 1982,De Mairan's Nebula,Neb-HII,1.6,Orion,9.0
M44,NGC 2632,Beehive Cluster or Praesepe,cl-O,0.577,Cancer,3.7
M45,,Pleiades,cl-O,0.39-0.46,Taurus,1.6
M46,NGC 2437,,cl-O,5.4,Puppis,6.1
M47,NGC 2422,,cl-O,1.6,Puppis,4.2
M48,NGC 2548,,cl-O,1.5,Hydra,5.5
M49,NGC 4472,,gal-E,53600-58200,Virgo,9.4
M50,NGC 2323,,cl-O,3.2,Monoceros,5.9
M51,NGC 5194 & NGC 5195,Whirlpool Galaxy,gal-S,19000-27000,Canes Venatici,8.4
M52,NGC 7654,,cl-O,5.0,Cassiopeia,5.0
M53,NGC 5024,,cl-G,58,Coma Berenices,8.3
M54,NGC 6715,,cl-G,87.4,Sagittarius,8.4
M55,NGC 6809,,cl-G,17.6,Sagittarius,7.4
M56,NGC 6779,,cl-G,32.9,Lyra,8.3
M57,NGC 6720,Ring Nebula,Neb-P,1.6-3.8,Lyra,8.8
M58,NGC 4579,,gal-SB,~63000,Virgo,10.5
M59,NGC 4621,,gal-E,55000-65000,Virgo,10.6
M60,NGC 4649,,gal-E,51000-59000,Virgo,9.8
M61,NGC 4303,,gal-S,50200-54800,Virgo,10.2
M62,NGC 6266,,cl-G,22.2,Ophiuchus,7.4
M63,NGC 5055,Sunflower Galaxy,gal-S,37000,Canes Venatici,9.3
M64,NGC 4826,Black Eye Galaxy,gal-S,22000-26000,Coma Berenices,9.4
M65,NGC 3623,Leo Triplet,gal-SB,41000-42000,Leo,10.3
M66,NGC 3627,Leo Triplet,gal-SB,31000-41000,Leo,8.9
M67,NGC 2682,,cl-O,2.61-2.93,Cancer,6.1
M68,NGC 4590,,cl-G,33.6,Hydra,9.7
M69,NGC 6637,,cl-G,29.7,Sagittarius,8.3
M70,NGC 6681,,cl-G,29.4,Sagittarius,9.1
M71,NGC 6838,,cl-G,13.0,Sagitta,6.1
M72,NGC 6981,,cl-G,53.40-55.74,Aquarius,9.4
M73,NGC 6994,,Asterism,~2.5,Aquarius,9.0
M74,NGC 628,Phantom Galaxy,gal-S,24000-36000,Pisces,10.0
M75,NGC 6864,,cl-G,67.5,Sagittarius,9.2
M76,NGC 650 & NGC 651,Little Dumbbell Nebula,Neb-P,2.5,Perseus,10.1
M77,NGC 1068,Cetus A,gal-S,47000,Cetus,9.6
M78,NGC 2068,,Diffuse Neb,1.6,Orion,8.3
M79,NGC 1904,,cl-G,41,Lepus,8.6
M80,NGC 6093,,cl-G,32.6,Scorpius,7.9
M81,NGC 3031,Bode's Galaxy,gal-S,11400-12200,Ursa Major,6.9
M82,NGC 3034,Cigar Galaxy,gal-Irr,10700-12300,Ursa Major,8.4
M83,NGC 5236,Southern Pinwheel Galaxy,gal-SB,14700,Hydra,7.5
M84,NGC 4374,,gal-S0,57000-63000,Virgo,10.1
M85,NGC 4382,,gal-S0,56000-64000,Coma Berenices,10.0
M86,NGC 4406,,gal-S0,49000-55000,Virgo,9.8
M87,NGC 4486,Virgo A,gal-E,51870-55130,Virgo,9.6
M88,NGC 4501,,gal-S,39000-56000,Coma Berenices,10.4
M89,NGC 4552,,gal-E,47000-53000,Virgo,10.7
M90,NGC 4569,,gal-S,55900-61500,Virgo,10.3
M91,NGC 4548,,gal-SB,47000-79000,Coma Berenices,11.0
M92,NGC 6341,,cl-G,26.7,Hercules,6.3
M93,NGC 2447,,cl-O,3.6,Puppis,6.0
M94,NGC 4736,Croc's Eye / Cat's Eye,gal-S,14700-17300,Canes Venatici,9.0
M95,NGC 3351,,gal-SB,31200-34000,Leo,11.4
M96,NGC 3368,,gal-S,28000-34000,Leo,10.1
M97,NGC 3587,Owl Nebula,Neb-P,2.03,Ursa Major,9.9
M98,NGC 4192,,gal-S,44400,Coma Berenices,11.0
M99,NGC 4254,,gal-S,44700-55700,Coma Berenices,10.4
M100,NGC 4321,,gal-S,55000,Coma Berenices,10.1
M101,NGC 5457,Pinwheel Galaxy,gal-S,19100-22400,Ursa Major,7.9
M102,NGC 5866,Spindle Galaxy,gal-S0,50000,Draco,10.7
M103,NGC 581,,cl-O,10,Cassiopeia,7.4
M104,NGC 4594,Sombrero Galaxy,gal-S,28700-30900,Virgo,9.0
M105,NGC 3379,,gal-E,30400-33600,Leo,10.2
M106,NGC 4258,,gal-S,22200-25200,Canes Venatici,9.1
M107,NGC 6171,,cl-G,20.9,Ophiuchus,8.9
M108,NGC 3556,,gal-SB,46000,Ursa Major,10.7
M109,NGC 3992,,gal-SB,59500-107500,Ursa Major,10.6
M110,NGC 205,,gal-dE,2600-2780,Andromeda,9.0
C1,NGC 188,,cl-O,4.8,Cepheus,8.1
C2,NGC 40,Bow-Tie Nebula,Neb-P,3.5,Cepheus,11
C3,NGC 4236,,gal-SB,7000,Draco,9.7
C4,NGC 7023,Iris Nebula,cl-O & Neb,1.4,Cepheus,7
C5,IC 342,"Hidden Galaxy ",gal-S,10000,Camelopardalis,9
C6,NGC 6543,Cat's Eye Nebula,Neb-P,3,Draco,9
C7,NGC 2403,,gal-S,14000,Camelopardalis,8.4
C8,NGC 559,,cl-O,3.7,Cassiopeia,9.5
C9,Sh2-155,Cave Nebula,Neb,2.8,Cepheus,7.7
C10,NGC 663,,cl-O,7.2,Cassiopeia,7.1
C11,NGC 7635,Bubble Nebula,Neb,7.1,Cassiopeia,10
C12,NGC 6946,Fireworks Galaxy,gal-S,18000,Cepheus,8.9
C13,NGC 457,Owl Cluster / E.T. Cluster,cl-O,-,Cassiopeia,6.4
C14,NGC 869 & NGC 884,Double Cluster / h & χ Persei,cl-O,7.3,Perseus,4
C15,NGC 6826,Blinking Planetary,Neb-P,2.2,Cygnus,10
C16,NGC 7243,,cl-O,2.5,Lacerta,6.4
C17,NGC 147,,gal-dSph,2300,Cassiopeia,9.3
C18,NGC 185,,gal-dSph,2300,Cassiopeia,9.2
C19,IC 5146,Cocoon Nebula,cl-O & Neb,3.3,Cygnus,7.2
C20,NGC 7000,North America Nebula,Neb,2.6,Cygnus,4
C21,NGC 4449,,gal-Irr,10000,Canes Venatici,9.4
C22,NGC 7662,Blue Snowball,Neb-P,3.2,Andromeda,9
C23,NGC 891,Silver Sliver Galaxy,gal-S,31000,Andromeda,10
C24,NGC 1275,Perseus A,gal-cD,230000,Perseus,11.6
C25,NGC 2419,,cl-G,275,Lynx,10.4
C26,NGC 4244,,gal-S,10000,Canes Venatici,10.2
C27,NGC 6888,Crescent Nebula,Neb,4.7,Cygnus,7.4
C28,NGC 752,,cl-O,1.2,Andromeda,5.7
C29,NGC 5005,,gal-S,69000,Canes Venatici,9.8
C30,NGC 7331,,gal-S,47000,Pegasus,9.5
C31,IC 405,Flaming Star Nebula,Neb,1.6,Auriga,13
C32,NGC 4631,Whale Galaxy,gal-SB,22000,Canes Venatici,9.3
C33,NGC 6992,East Veil Nebula,Neb-SN,2.5,Cygnus,7
C34,NGC 6960,West Veil Nebula,Neb-SN,2.5,Cygnus,7
C35,NGC 4889,Coma B,gal-cD,300000,Coma Berenices,11.4
C36,NGC 4559,,gal-S,32000,Coma Berenices,9.9
C37,NGC 6885,,cl-O,1.95,Vulpecula,6
C38,NGC 4565,Needle Galaxy,gal-S,32000,Coma Berenices,9.6
C39,NGC 2392,Eskimo Nebula/Clown Face Nebula,Neb-P,4,Gemini,10
C40,NGC 3626,,gal-S0,86000,Leo,10.9
C41,Mel 25,Hyades,cl-O,0.151,Taurus,0.5
C42,NGC 7006,,cl-G,135,Delphinus,10.6
C43,NGC 7814,,gal-S,49000,Pegasus,10.5
C44,NGC 7479,,gal-SB,106000,Pegasus,11
C45,NGC 5248,,gal-S,74000,Boötes,10.2
C46,NGC 2261,Hubble's Variable Nebula,Neb,2.5,Monoceros
C47,NGC 6934,,cl-G,57,Delphinus,8.9
C48,NGC 2775,,gal-S,55000,Cancer,10.3
C49,NGC 2237,Rosette Nebula,Neb,4.9,Monoceros,9.0
C50,NGC 2244,"Satellite Cluster",cl-O,4.9,Monoceros,4.8
C51,IC 1613,,gal-Irr,2300,Cetus,9.3
C52,NGC 4697,,gal-E,76000,Virgo,9.3
C53,NGC 3115,Spindle Galaxy,gal-S0,22000,Sextans,9.2
C54,NGC 2506,,cl-O,10,Monoceros,7.6
C55,NGC 7009,Saturn Nebula,Neb-P,1.4,Aquarius,8
C56,NGC 246,"Skull Nebula",Neb-P,1.6,Cetus,8
C57,NGC 6822,Barnard's Galaxy,gal-IrrB,2300,Sagittarius,9
C58,NGC 2360,Caroline's Cluster,cl-O,3.7,Canis Major,7.2
C59,NGC 3242,Ghost of Jupiter,Neb-P,1.4,Hydra,9
C60,NGC 4038,Antennae Galaxies,gal-Inter,83000,Corvus,10.7
C61,NGC 4039,Antennae Galaxies,gal-Inter,83000,Corvus,13
C62,NGC 247,,gal-S,6800,Cetus,8.9
C63,NGC 7293,Helix Nebula,Neb-P,0.522,Aquarius,7.3
C64,NGC 2362,Tau Canis Majoris Cluster,cl-O & NGC 6729,5.1,Canis Major,4.1
C65,NGC 253,Sculptor Galaxy,gal-S,9800,Sculptor,7.1
C66,NGC 5694,,cl-G,113,Hydra,10.2
C67,NGC 1097,,gal-SB,47000,Fornax,9.3
C68,NGC 6729,R CrA Nebula,Neb,0.424,Corona Australis,-
C69,NGC 6302,Bug Nebula,Neb-P,5.2,Scorpius,13
C70,NGC 300,,gal-S,3900,Sculptor,9
C71,NGC 2477,,cl-O,3.7,Puppis,5.8
C72,NGC 55,,gal-SB,4200,Sculptor,8
C73,NGC 1851,,cl-G,39.4,Columba,7.3
C74,NGC 3132,Eight Burst Nebula,Neb-P,2,Vela,8
C75,NGC 6124,,cl-O,1.5,Scorpius,5.8
C76,NGC 6231,,cl-O & Neb,6,Scorpius,2.6
C77,NGC 5128,Centaurus A,gal-E or gal-S0,16000,Centaurus,7
C78,NGC 6541,,cl-G,22.3,Corona Australis,6.6
C79,NGC 3201,,cl-G,17,Vela,6.8
C80,NGC 5139,Omega Centauri,cl-G,17.3,Centaurus,3.7
C81,NGC 6352,,cl-G,18.6,Ara,8.2
C82,NGC 6193,,cl-O,4.3,Ara,5.2
C83,NGC 4945,,gal-SB,17000,Centaurus,9
C84,NGC 5286,,cl-G,36,Centaurus,7.6
C85,IC 2391,Omicron Velorum Cluster,cl-O,0.5,Vela,2.5
C86,NGC 6397,,cl-G,7.5,Ara,5.7
C87,NGC 1261,,cl-G,55.5,Horologium,8.4
C88,NGC 5823,,cl-O,3.4,Circinus,7.9
C89,NGC 6087,S Normae Cluster,cl-O,3.3,Norma,5.4
C90,NGC 2867,,Neb-P,5.5,Carina,10
C91,NGC 3532,Wishing Well Cluster,cl-O,1.6,Carina,3
C92,NGC 3372,Eta Carinae Nebula,Neb,7.5,Carina,3
C93,NGC 6752,"Great Peacock Globular ",cl-G,13,Pavo,5.4
C94,NGC 4755,Jewel Box,cl-O,4.9,Crux,4.2
C95,NGC 6025,,cl-O,2.5,Triangulum Australe,5.1
C96,NGC 2516,Southern Beehive Cluster,cl-O,1.3,Carina,3.8
C97,NGC 3766,Pearl Cluster,cl-O,5.8,Centaurus,5.3
C98,NGC 4609,,cl-O,4.2,Crux,6.9
C99,TGU H1867,Coalsack Nebula,Dark Neb,0.61,Crux,-
C100,IC 2944,Lambda Centauri Nebula,cl-O & Neb,6,Centaurus,4.5
C101,NGC 6744,,gal-S,34000,Pavo,9
C102,IC 2602,Theta Car Cluster,cl-O,0.492,Carina,1.9
C103,NGC 2070,Tarantula Nebula,cl-O & Neb,170,Dorado,8.2
C104,NGC 362,,cl-G,27.7,Tucana,6.6
C105,NGC 4833,,cl-G,19.6,Musca,7.4
C106,NGC 104,47 Tucanae,cl-G,14.7,Tucana,4
C107,NGC 6101,,cl-G,49.9,Apus,9.3
C108,NGC 4372,,cl-G,18.9,Musca,7.8
C109,NGC 3195,,Neb-P,5.4,Chamaeleon,11.6